,Name,City,StartPrice,DistanceFromCityCentre,OverallScore,RatingCategory,Atmosphere,Cleanliness,Facilities,Location,Security,Staff,ValueForMoney,Longitude,Latitude
2,&And Hostel Akihabara,Tokyo,3600,7.8,8.7,Fabulous,8.0,7.0,9.0,8.0,10.0,10.0,9.0,139.77747240000002,35.6974473
3,&And Hostel Ueno,Tokyo,2600,8.7,7.4,Very Good,8.0,7.5,7.5,7.5,7.0,8.0,6.5,139.78366699999998,35.712716
4,&And Hostel-Asakusa North-,Tokyo,1500,10.5,9.4,Superb,9.5,9.5,9.0,9.0,9.5,10.0,9.5,139.7983712,35.7278979
5,1night1980hostel Tokyo,Tokyo,2100,9.4,7.0,Very Good,5.5,8.0,6.0,6.0,8.5,8.5,6.5,139.7869499,35.724384
6,328 Hostel & Lounge,Tokyo,3300,16.5,9.3,Superb,8.7,9.7,9.3,9.1,9.3,9.7,8.9,139.74546719999998,35.5480439
9,Ace Inn Shinjuku,Tokyo,2200,3.0,7.7,Very Good,6.7,7.2,6.8,8.5,7.8,8.5,8.1,139.72430359999998,35.6925119
11,Aizuya Inn,Tokyo,2000,10.6,8.5,Fabulous,8.1,8.3,8.4,7.8,8.9,9.1,8.9,139.800993,35.727546999999994
12,Akihabara Hotel 3000,Tokyo,2200,8.0,10.0,Superb,10.0,10.0,10.0,10.0,10.0,10.0,10.0,139.779382,35.6974904
13,Almond hostel & cafe Shibuya,Tokyo,2900,2.2,9.3,Superb,9.1,9.5,8.8,9.5,9.4,9.7,9.0,139.68753519999999,35.6700092
14,Anne Hostel Asakusabashi,Tokyo,2000,8.9,9.1,Superb,8.8,9.2,8.7,9.0,9.1,9.5,9.2,139.7893595,35.6989448
15,Anne Hostel Yokozuna,Tokyo,1800,9.5,9.1,Superb,8.8,9.1,9.0,9.2,9.3,9.3,9.2,139.79679769999998,35.6954897
17,ARTnSHELTER,Tokyo,2400,10.5,8.3,Fabulous,8.2,8.1,7.7,7.9,9.1,9.0,8.3,139.742108,35.604242
18,AS House (Asakusa Smile),Tokyo,1600,10.0,7.8,Very Good,7.9,6.2,7.0,9.0,8.2,8.0,8.3,139.800616,35.707363
19,Asakusa Hostel Toukaisou,Tokyo,1300,9.3,8.9,Fabulous,7.9,9.4,8.3,9.5,9.2,8.9,9.2,139.79081000000002,35.713177
20,Asakusa Ryokan Toukaisou,Tokyo,3600,9.3,8.7,Fabulous,8.0,8.4,8.4,8.8,8.8,9.4,8.8,139.79081000000002,35.713177
21,Asakusahotel Wasou,Tokyo,2000,9.9,9.4,Superb,8.7,9.3,9.0,9.7,10.0,10.0,9.3,139.7966971,35.7118769
22,Astro Station,Tokyo,3500,3.8,8.4,Fabulous,7.1,9.1,8.0,9.7,7.1,8.6,8.9,139.7036929,35.7143962
26,Backpackers Hostel K's House Tokyo,Tokyo,2100,9.2,9.2,Superb,9.1,9.3,9.0,8.6,9.5,9.6,9.0,139.79225300000002,35.705065999999995
29,Beagle Tokyo Hostel & Apartments,Tokyo,3800,16.1,9.0,Superb,8.0,10.0,9.0,8.0,9.0,9.0,10.0,139.74107780000003,35.5504924
39,Book And Bed Tokyo Asakusa,Tokyo,4100,9.6,9.1,Superb,8.7,9.7,8.6,9.4,9.5,9.3,8.6,139.79498059999997,35.7107965
41,Book And Bed Tokyo Ikebukuro,Tokyo,4100,4.9,8.2,Fabulous,8.9,8.0,8.0,9.1,7.7,8.6,7.4,139.7085388,35.731080799999994
42,Bunka Hostel Tokyo,Tokyo,2200,9.5,9.3,Superb,8.8,9.3,9.3,9.5,9.4,9.8,9.2,139.79322,35.712108
47,Capsule Inn Kinshichou,Tokyo,2600,10.9,8.6,Fabulous,6.0,10.0,8.0,8.0,10.0,8.0,10.0,139.81198,35.6981223
49,Capsule Value Kanda,Tokyo,3000,7.1,8.6,Fabulous,8.0,8.7,7.3,9.3,8.7,9.3,8.7,139.77076369999997,35.689595399999995
52,Centurion Hotel Residential Akasaka,Tokyo,2600,4.5,9.0,Superb,7.5,9.3,9.3,9.3,9.5,8.9,9.0,139.7376971,35.6738463
53,Centurion Ladies Hostel Uenopark (Female only),Tokyo,2500,7.4,8.9,Fabulous,7.7,8.9,9.1,9.1,9.3,8.9,9.3,139.770129,35.709199
55,CITAN Hostel,Tokyo,2500,8.1,9.4,Superb,9.3,9.8,9.5,9.1,9.5,9.6,9.3,139.781352,35.691571
64,Edo Tokyo Hostel,Tokyo,1800,15.8,8.1,Fabulous,8.0,8.5,8.0,7.5,7.0,8.5,9.0,139.8638707,35.7129526
65,Emblem Hostel Nishiarai,Tokyo,2000,13.3,9.3,Superb,9.5,9.8,9.7,7.4,9.8,9.8,9.5,139.791216,35.7782
66,ENAKA Asakusa Central Hostel,Tokyo,2600,9.7,9.3,Superb,8.9,9.8,9.3,9.6,9.6,9.1,8.9,139.795301,35.7121845
69,Family & bAKpAK Tokyo Hostel,Tokyo,1800,9.8,7.4,Very Good,6.5,6.5,7.5,7.5,8.5,6.5,9.0,139.79148,35.723690000000005
79,Good Diner Inn Copain,Tokyo,3300,5.6,9.1,Superb,9.5,9.5,9.5,8.0,9.0,10.0,8.5,139.71825819999998,35.7346756
81,GRIDS TOKYO AKIHABARA HOTEL&HOSTEL,Tokyo,2400,8.0,8.7,Fabulous,7.8,9.4,8.7,8.7,8.8,8.7,8.7,139.780326,35.696562
82,Grids Tokyo Asakusa-Bashi Hotel&Hostel,Tokyo,2200,8.3,9.0,Superb,7.9,9.6,9.0,8.7,9.5,9.5,8.9,139.780326,35.696562
83,GRIDS TOKYO NIHOMBASHI EAST HOTEL&HOSTEL,Tokyo,2400,8.3,8.3,Fabulous,6.7,9.3,8.7,9.3,9.3,7.3,7.3,139.783943,35.690286
86,Guest House Denchi,Tokyo,3600,9.2,8.9,Fabulous,8.0,10.0,6.0,8.0,10.0,10.0,10.0,139.7895455,35.712826799999995
99,Guest House Shinagawa-shuku Tokyo,Tokyo,3300,8.7,9.2,Superb,9.0,9.3,9.3,8.7,9.0,10.0,9.0,139.7403581,35.6217794
104,Guesthouse Fete,Tokyo,2300,9.7,9.4,Superb,9.8,9.2,8.9,8.8,9.5,9.9,9.4,139.7981,35.701440999999996
109,Guesthouse Kagaribi,Tokyo,2200,11.8,8.3,Fabulous,8.0,8.8,8.0,6.8,8.0,9.6,8.8,139.7957726,35.7539265
113,Guesthouse Sensu,Tokyo,3300,15.7,9.3,Superb,8.0,10.0,9.5,9.0,9.0,10.0,9.5,139.7405231,35.553499
120,Hikari House,Tokyo,4000,1.4,7.6,Very Good,6.3,8.0,6.8,9.4,6.9,8.6,7.6,139.7019965,35.699136700000004
121,Hiromas Hostel in Akiba,Tokyo,2700,7.3,9.2,Superb,8.7,9.6,9.2,9.1,9.1,9.4,9.6,139.7702062,35.704546
122,Hiromas Hostel in Kanda,Tokyo,2000,7.6,9.3,Superb,8.4,9.8,9.5,9.1,9.2,9.4,9.3,139.7763124,35.6928219
123,Hiromas Inn  Chitose-Karasuyama,Tokyo,3000,0.0,7.5,Very Good,7.1,9.1,7.4,7.4,6.3,6.9,8.3,139.60332140000003,35.6711619
128,Homeikan,Tokyo,3600,6.3,9.3,Superb,9.1,9.4,9.1,9.1,9.1,10.0,9.1,139.75625,35.711231
129,Hop Step Inn,Tokyo,1500,8.5,9.1,Superb,8.5,9.6,9.3,8.3,9.6,9.4,9.2,139.7382791,35.7560182
132,Hostel bedgasm,Tokyo,2900,9.5,9.6,Superb,9.6,9.8,9.6,9.1,9.5,9.9,9.7,139.78903300000002,35.72135
134,Hostel Chapter Two Tokyo,Tokyo,2700,9.8,10.0,Superb,10.0,10.0,10.0,10.0,10.0,10.0,10.0,139.797217,35.709305
136,hostel DEN,Tokyo,2400,7.7,9.4,Superb,9.1,9.7,9.3,9.0,9.7,9.7,9.4,139.7766966,35.6910315
154,Hostel Pumpkey Tokyo,Tokyo,3400,2.3,8.7,Fabulous,8.3,9.0,8.5,9.0,8.7,9.0,8.3,139.716957,35.686319
160,Hostel WAQWAQ Tokyo Ueno Asakusa,Tokyo,1600,9.0,8.9,Fabulous,8.9,9.6,9.0,8.4,8.5,9.0,8.7,139.785178,35.717633
163,Hostel＆Café East57 Asakusabashi,Tokyo,2200,8.7,8.7,Fabulous,7.8,9.3,7.8,9.1,9.0,9.1,8.6,139.78765090000002,35.696757899999994
166,Hotel Graphy Nezu,Tokyo,1800,7.6,8.9,Fabulous,8.5,9.1,9.2,8.5,9.3,9.3,8.8,139.768667,35.717269
174,Hotel&Hostel On the Marks Tokyo Kawasaki,Tokyo,1900,18.1,9.6,Superb,9.6,10.0,9.6,8.7,9.9,9.9,9.6,139.69858080000003,35.52699260000001
176,Ikidane House,Tokyo,2000,8.2,9.1,Superb,8.0,9.6,8.8,9.2,9.2,9.6,9.2,139.7604533,35.7373998
177,Ikidane House Asakusa Hatago,Tokyo,2000,10.0,8.9,Fabulous,10.0,10.0,10.0,4.0,10.0,8.0,10.0,139.7950489,35.722089000000004
183,Imano Tokyo Ginza Hostel,Tokyo,2700,7.6,8.9,Fabulous,8.3,9.3,8.9,8.8,9.3,9.2,8.7,139.77290569999997,35.6723059
184,Imano Tokyo Hostel,Tokyo,3300,1.5,8.6,Fabulous,7.7,8.9,8.1,9.3,8.6,9.2,8.1,139.7077128,35.6935053
185,IRORI Nihonbashi Hostel and Kitchen,Tokyo,2100,8.3,9.0,Superb,8.9,8.9,8.9,9.0,9.2,9.3,8.8,139.7836767,35.692653799999995
186,Iza Tokyo Asakusa Guesthouse,Tokyo,2500,9.9,9.3,Superb,9.3,9.3,9.2,9.4,9.2,9.6,9.2,139.799302,35.706708
191,J's Backpackers,Tokyo,1600,16.6,8.3,Fabulous,8.0,10.0,8.0,4.0,10.0,8.0,10.0,139.8623809,35.745044
193,Japanize Guest House,Tokyo,1900,8.1,7.6,Very Good,7.0,6.0,7.7,8.7,7.7,8.0,8.3,139.7816602,35.6925343
194,JGH Tokyo,Tokyo,1600,13.2,8.4,Fabulous,8.1,8.0,8.1,7.1,8.8,9.8,8.9,139.708425,35.807266399999996
195,Jimbocho Sakura Hotel,Tokyo,2200,5.9,9.4,Superb,9.0,9.5,10.0,9.0,9.0,9.5,10.0,139.75645500000002,35.694959000000004
197,Juyoh Hotel,Tokyo,2900,10.7,8.3,Fabulous,7.6,8.4,8.4,7.1,8.9,8.9,8.7,139.8007803,35.726710600000004
198,Kaisu Hostel,Tokyo,3900,4.4,9.4,Superb,9.1,9.7,9.3,9.3,9.6,9.5,9.2,139.73453700000002,35.669916
202,Khaosan Tokyo Kabuki,Tokyo,3000,9.7,9.2,Superb,8.8,8.8,8.8,9.8,9.5,9.5,9.0,139.795251,35.711436
203,Khaosan Tokyo Laboratory,Tokyo,2600,9.3,9.1,Superb,7.9,9.3,8.8,9.3,9.4,9.7,9.3,139.791328,35.711861
204,Khaosan Tokyo Origami,Tokyo,2500,10.0,9.5,Superb,8.9,9.7,9.6,9.4,9.7,9.7,9.4,139.797381,35.71634
205,Khaosan Tokyo Samurai,Tokyo,2500,9.5,9.2,Superb,8.0,9.3,9.3,9.4,9.5,9.4,9.4,139.792325,35.714887
206,Khaosan World Asakusa RYOKAN & HOSTEL,Tokyo,2500,9.5,8.8,Fabulous,8.5,8.7,8.5,8.9,9.0,9.2,8.6,139.79177099999998,35.714595
208,Khaosan World Ryogoku Hostel,Tokyo,2300,9.5,9.0,Superb,8.2,9.1,8.9,9.6,9.1,9.3,8.4,139.7967617,35.694325899999995
227,Lyuro Tokyo Kiyosumi -The Share Hotels-,Tokyo,3200,9.1,9.4,Superb,9.3,10.0,10.0,7.3,10.0,9.3,10.0,139.79206580000002,35.6812172
232,MyCUBE by MYSTAYS Asakusa-Kuramae,Tokyo,3200,9.2,8.8,Fabulous,8.0,9.5,9.0,8.0,9.0,9.0,9.0,139.7920033,35.703785700000005
233,Nadeshiko Hotel Shibuya (Female Only),Tokyo,5500,3.8,9.2,Superb,8.7,9.7,9.7,8.7,9.7,9.3,8.7,139.69298799999999,35.6550972
235,Nihonbashi Muromachi BAY HOTEL,Tokyo,4000,7.6,9.2,Superb,9.0,9.7,8.7,8.3,10.0,9.3,9.3,139.7756795,35.6872974
237,Nui. Hostel & Bar Lounge,Tokyo,2500,9.3,9.3,Superb,9.5,9.6,9.4,8.6,9.3,9.6,9.4,139.7933951,35.7038859
239,Oak Hostel Zen,Tokyo,2200,8.8,9.0,Superb,8.2,8.9,8.9,9.1,9.6,9.3,8.9,139.7809311,35.721903399999995
240,Oak Hotel Edo,Tokyo,2200,9.7,7.6,Very Good,4.0,10.0,8.0,8.0,8.0,8.0,7.0,139.798931,35.687915600000004
241,Oakhostel Cabin,Tokyo,2100,8.6,9.0,Superb,8.1,9.5,9.1,8.4,9.4,9.2,9.2,139.7859882,35.678055
242,Oakhostel Fuji,Tokyo,2000,10.0,9.0,Superb,8.2,9.2,8.9,8.9,9.4,9.1,9.2,139.8009084,35.706925399999996
243,Oakhostel Sakura,Tokyo,1800,11.3,9.2,Superb,8.0,10.0,9.3,9.3,9.7,9.0,9.0,139.8152216,35.707390000000004
244,Obi Hostel,Tokyo,2000,8.2,9.1,Superb,8.4,9.2,9.0,9.0,9.3,9.4,9.1,139.7819046,35.6920482
269,Planetyze Hostel,Tokyo,2400,8.5,9.3,Superb,8.6,9.5,9.0,9.3,9.6,9.6,9.3,139.786004,35.694492
273,Quality Hostel K's House Tokyo Oasis,Tokyo,3000,9.6,9.0,Superb,8.2,9.6,8.4,9.1,9.5,9.3,8.7,139.7935305,35.715796000000005
275,Retrometro Backpackers,Tokyo,3000,9.2,9.4,Superb,9.4,9.4,9.0,9.4,9.5,9.8,9.6,139.7893615,35.7131573
278,RYOKAN＆HOSTEL WASABI Nippori,Tokyo,2000,9.1,8.7,Fabulous,8.2,8.6,8.9,8.5,8.8,8.9,8.9,139.777723,35.732782
281,Sakura Hostel Asakusa,Tokyo,2400,9.8,8.6,Fabulous,7.7,8.6,8.4,8.9,9.0,9.0,8.7,139.7948263,35.7160224
282,Sakura Hotel Ikebukuro,Tokyo,2300,5.1,8.3,Fabulous,7.3,8.2,7.9,9.0,7.8,9.1,8.8,139.70880259999998,35.733613899999995
283,Sakura Hotel Nippori,Tokyo,1900,7.8,9.1,Superb,8.6,9.4,8.9,9.1,9.7,9.4,8.6,139.764175,35.7281692
288,Sheena and Ippei,Tokyo,3700,4.2,9.1,Superb,10.0,10.0,8.0,8.0,8.0,10.0,10.0,139.6930044,35.72735529999999
290,Shibamata FU-TEN Bed and Local,Tokyo,3000,18.5,4.9,Rating,2.0,4.0,2.0,2.0,10.0,10.0,4.0,139.8778804,35.7597827
294,Space Hostel Tokyo,Tokyo,2200,9.1,9.1,Superb,8.6,9.6,9.0,8.7,9.2,9.4,9.2,139.785652,35.718662
296,Stayto (former: Oak Hotel),Tokyo,2500,8.7,9.0,Superb,8.3,9.1,8.5,9.2,9.4,9.5,8.8,139.78462,35.711382
300,Tadaima Japan Shinjuku Ryokan,Tokyo,7600,2.8,8.4,Fabulous,8.0,9.0,9.0,8.0,8.0,9.0,8.0,139.7229976,35.6897213
310,The Millennials Shibuya,Tokyo,6300,3.1,9.3,Superb,8.9,10.0,9.3,9.8,9.5,8.9,8.7,139.69969540000002,35.6621966
313,The Prime Pod Ginza Tokyo,Tokyo,3700,7.2,9.0,Superb,7.9,9.2,9.2,9.5,9.6,9.0,8.4,139.7670874,35.6692691
315,Toco Tokyo Heritage Hostel,Tokyo,3000,9.1,9.2,Superb,10.0,10.0,7.3,8.7,8.7,10.0,10.0,139.7839281,35.7220369
316,Tokyo Central Youth Hostel,Tokyo,1003200,4.8,8.0,Fabulous,6.0,10.0,10.0,8.0,8.0,8.0,6.0,139.74352199999998,35.700821000000005
317,Tokyo Hostel ENISHI,Tokyo,3300,4.7,8.6,Fabulous,7.5,9.0,9.0,8.5,9.0,9.0,8.5,139.67943630000002,35.6482038
318,Tokyo Hostel Fuji,Tokyo,2000,1.6,9.2,Superb,8.8,9.3,9.0,9.0,9.4,9.8,9.2,139.674336,35.692834999999995
319,Tokyo House Inn,Tokyo,3800,1.5,6.8,Good,6.0,6.7,6.7,8.0,6.0,7.3,6.7,139.7038187,35.69900620000001
320,Tokyo Hutte,Tokyo,3000,11.3,7.1,Very Good,8.0,6.0,4.0,8.0,10.0,8.0,6.0,139.8150041,35.7088828
321,Tokyo Sumidagawa Youth Hostel,Tokyo,2500,8.9,7.7,Very Good,6.5,6.0,8.0,8.0,9.0,9.0,7.5,139.78922340000003,35.6991309
322,TOKYO-W-INN Asakusa,Tokyo,2500,9.3,8.9,Fabulous,8.2,9.2,8.9,8.9,8.8,9.4,9.2,139.79230880000003,35.708316100000005
325,Train Hostel HOKUTOSEI,Tokyo,2100,8.3,8.7,Fabulous,7.4,9.3,9.0,8.7,8.8,9.2,8.8,139.78284340000002,35.694047999999995
326,Turn Table Hostel,Tokyo,5400,3.8,9.6,Superb,9.4,9.9,9.7,9.7,9.6,9.6,9.3,139.6929157,35.6553861
328,Uno Ueno,Tokyo,1500,8.2,8.8,Fabulous,7.8,9.3,8.5,8.9,9.2,9.3,8.6,139.7791708,35.7087463
329,Unplan Kagurazaka,Tokyo,3200,4.0,9.5,Superb,9.2,9.9,9.6,8.8,9.6,9.8,9.6,139.73132280000002,35.705065399999995
332,WIRED HOTEL Asakusa,Tokyo,5200,9.7,9.5,Superb,8.9,10.0,9.9,9.1,9.7,9.6,9.5,139.793905,35.7158533
333,Wise Owl Hostels Shibuya,Tokyo,2500,4.0,9.1,Superb,8.9,9.6,9.1,8.4,9.6,9.5,8.8,139.6897743,35.6537001
334,Wise Owl Hostels Tokyo,Tokyo,2000,7.9,9.1,Superb,8.4,9.5,9.1,9.1,9.4,9.3,9.1,139.77727480000001,35.6747807
337,YADOYA Guesthouse Green,Tokyo,2300,2.6,8.2,Fabulous,7.9,7.7,6.9,8.9,8.9,8.8,8.3,139.6681253,35.7029083
338,YADOYA Guesthouse Orange,Tokyo,2000,2.9,8.9,Fabulous,8.6,9.0,7.8,9.4,9.0,9.2,9.4,139.6676947,35.706512599999996
339,YAWP! backpackers,Tokyo,2500,17.5,9.3,Superb,9.5,9.3,9.4,8.5,9.5,9.2,9.6,139.8691966,35.7528846
341,Zabutton Hostel,Tokyo,2900,5.9,8.6,Fabulous,8.1,8.5,7.8,9.0,8.9,9.5,8.5,139.74211599999998,35.65547
